Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 2 ; Alles i.O.; 06.03.2019 09:35:29
Wallbox 3 ; Fehler; 06.03.2019 09:35:29
Wallbox 1 ; Alles i.O.; 06.03.2019 09:35:29
Wallbox 1 ; Ladebereit.; 07.03.2019 05:42:53
Wallbox 1 ; Laden; 07.03.2019 05:43:16
Wallbox 4 ; Ladebereit.; 07.03.2019 07:25:06
Wallbox 4 ; Laden; 07.03.2019 07:25:22
Wallbox 1 ; Alles i.O.; 07.03.2019 09:16:43
Wallbox 1 ; Ladebereit.; 07.03.2019 09:24:26
Wallbox 1 ; Laden; 07.03.2019 09:24:49
Wallbox 4 ; Ladebereit.; 07.03.2019 13:01:14
Wallbox 4 ; Alles i.O.; 07.03.2019 13:01:28
Wallbox 1 ; Alles i.O.; 07.03.2019 16:52:59
Wallbox 4 ; Ladebereit.; 08.03.2019 07:35:10
Wallbox 4 ; Laden; 08.03.2019 07:37:04
Wallbox 4 ; Alles i.O.; 08.03.2019 11:53:59
Wallbox 4 ; Ladebereit.; 08.03.2019 13:17:31
Wallbox 4 ; Laden; 08.03.2019 13:17:47
Wallbox 4 ; Ladebereit.; 08.03.2019 17:33:27
Wallbox 4 ; Alles i.O.; 08.03.2019 17:33:40
Wallbox 1 ; Ladebereit.; 11.03.2019 07:23:27
Wallbox 1 ; Laden; 11.03.2019 07:23:52
Wallbox 4 ; Ladebereit.; 11.03.2019 07:33:28
Wallbox 4 ; Laden; 11.03.2019 07:34:03
Wallbox 1 ; Alles i.O.; 11.03.2019 13:16:31
Wallbox 4 ; Alles i.O.; 11.03.2019 15:59:58
Wallbox 1 ; Ladebereit.; 14.03.2019 07:08:23
Wallbox 1 ; Laden; 14.03.2019 07:08:45
Wallbox 1 ; Ladebereit.; 14.03.2019 12:59:13
Wallbox 1 ; Alles i.O.; 14.03.2019 12:59:31
Wallbox 1 ; Ladebereit.; 14.03.2019 16:13:45
Wallbox 1 ; Laden; 14.03.2019 16:13:56
Wallbox 1 ; Alles i.O.; 14.03.2019 19:23:25
Wallbox 2 ; Ladebereit.; 15.03.2019 09:12:27
Wallbox 2 ; Fehler; 15.03.2019 09:12:29
Wallbox 2 ; Ladebereit.; 15.03.2019 10:09:01
Wallbox 2 ; Alles i.O.; 15.03.2019 10:09:03
Wallbox 2 ; Alles i.O.; 15.03.2019 10:12:31
Wallbox 3 ; Fehler; 15.03.2019 10:12:31
Wallbox 4 ; Alles i.O.; 15.03.2019 10:12:31
Wallbox 1 ; Alles i.O.; 15.03.2019 10:12:31
Wallbox 1 ; Ladebereit.; 19.03.2019 08:06:38
Wallbox 1 ; Laden; 19.03.2019 08:06:56
Wallbox 1 ; Alles i.O.; 19.03.2019 08:55:10
Wallbox 1 ; Ladebereit.; 19.03.2019 14:23:18
Wallbox 1 ; Laden; 19.03.2019 14:23:40
Wallbox 1 ; Alles i.O.; 19.03.2019 15:00:12
Wallbox 1 ; Ladebereit.; 19.03.2019 16:03:33
Wallbox 1 ; Laden; 19.03.2019 16:03:53
Wallbox 1 ; Ladebereit.; 19.03.2019 16:04:00
Wallbox 1 ; Laden; 19.03.2019 16:04:15
Wallbox 1 ; Alles i.O.; 19.03.2019 19:21:51
Wallbox 1 ; Ladebereit.; 21.03.2019 05:39:53
Wallbox 1 ; Laden; 21.03.2019 05:40:15
Wallbox 4 ; Ladebereit.; 21.03.2019 07:35:31
Wallbox 4 ; Laden; 21.03.2019 07:36:11
Wallbox 4 ; Ladebereit.; 21.03.2019 07:39:33
Wallbox 4 ; Alles i.O.; 21.03.2019 07:40:42
Wallbox 4 ; Ladebereit.; 21.03.2019 07:41:10
Wallbox 4 ; Laden; 21.03.2019 07:42:22
Wallbox 1 ; Alles i.O.; 21.03.2019 09:23:58
Wallbox 4 ; Ladebereit.; 21.03.2019 13:01:00
Wallbox 4 ; Alles i.O.; 21.03.2019 13:01:13
Wallbox 1 ; Ladebereit.; 21.03.2019 15:01:00
Wallbox 1 ; Laden; 21.03.2019 15:01:15
Wallbox 4 ; Ladebereit.; 21.03.2019 15:03:18
Wallbox 4 ; Laden; 21.03.2019 15:03:50
Wallbox 4 ; Ladebereit.; 21.03.2019 15:04:49
Wallbox 4 ; Laden; 21.03.2019 15:05:04
Wallbox 1 ; Ladebereit.; 21.03.2019 15:06:02
Wallbox 4 ; Ladebereit.; 21.03.2019 15:06:09
Wallbox 4 ; Laden; 21.03.2019 15:06:22
Wallbox 4 ; Ladebereit.; 21.03.2019 15:07:06
Wallbox 4 ; Alles i.O.; 21.03.2019 15:07:13
Wallbox 4 ; Ladebereit.; 21.03.2019 15:07:17
Wallbox 4 ; Laden; 21.03.2019 15:07:46
Wallbox 4 ; Ladebereit.; 21.03.2019 15:08:24
Wallbox 4 ; Laden; 21.03.2019 15:08:48
Wallbox 4 ; Ladebereit.; 21.03.2019 15:09:31
Wallbox 4 ; Laden; 21.03.2019 15:09:45
Wallbox 1 ; Laden; 21.03.2019 15:10:22
Wallbox 4 ; Alles i.O.; 21.03.2019 16:46:50
Wallbox 1 ; Alles i.O.; 21.03.2019 19:23:37
Wallbox 4 ; Ladebereit.; 22.03.2019 07:31:35
Wallbox 4 ; Laden; 22.03.2019 07:32:22
Wallbox 1 ; Ladebereit.; 22.03.2019 10:00:10
Wallbox 1 ; Laden; 22.03.2019 10:00:24
Wallbox 1 ; Alles i.O.; 22.03.2019 11:29:35
Wallbox 4 ; Alles i.O.; 22.03.2019 16:06:19
Wallbox 1 ; Fehler; 22.03.2019 17:02:44
Wallbox 1 ; Alles i.O.; 22.03.2019 17:02:44
Wallbox 1 ; Ladebereit.; 25.03.2019 06:27:39
Wallbox 1 ; Laden; 25.03.2019 06:28:19
Wallbox 4 ; Ladebereit.; 25.03.2019 09:04:09
Wallbox 4 ; Alles i.O.; 25.03.2019 09:05:43
Wallbox 4 ; Ladebereit.; 25.03.2019 09:06:09
Wallbox 4 ; Laden; 25.03.2019 09:08:40
Wallbox 4 ; Ladebereit.; 25.03.2019 09:09:30
Wallbox 4 ; Laden; 25.03.2019 09:09:47
Wallbox 4 ; Ladebereit.; 25.03.2019 09:12:14
Wallbox 4 ; Laden; 25.03.2019 09:12:22
Wallbox 4 ; Ladebereit.; 25.03.2019 09:14:53
Wallbox 4 ; Laden; 25.03.2019 09:15:03
Wallbox 4 ; Fehler; 25.03.2019 09:22:15
Wallbox 4 ; Ladebereit.; 25.03.2019 09:22:28
Wallbox 4 ; Alles i.O.; 25.03.2019 09:22:30
Wallbox 4 ; Ladebereit.; 25.03.2019 09:22:33
Wallbox 4 ; Alles i.O.; 25.03.2019 09:22:36
Wallbox 4 ; Ladebereit.; 25.03.2019 09:22:37
Wallbox 4 ; Fehler; 25.03.2019 09:22:39
Wallbox 4 ; Ladebereit.; 25.03.2019 09:22:39
Wallbox 4 ; Alles i.O.; 25.03.2019 09:22:41
Wallbox 4 ; Ladebereit.; 25.03.2019 09:22:44
Wallbox 4 ; Fehler; 25.03.2019 09:22:46
Wallbox 4 ; Ladebereit.; 25.03.2019 09:23:01
Wallbox 4 ; Alles i.O.; 25.03.2019 09:23:03
Wallbox 4 ; Ladebereit.; 25.03.2019 09:23:04
Wallbox 4 ; Fehler; 25.03.2019 09:23:06
Wallbox 3 ; Ladebereit.; 25.03.2019 09:23:37
Wallbox 3 ; Alles i.O.; 25.03.2019 09:23:39
Wallbox 3 ; Ladebereit.; 25.03.2019 09:24:17
Wallbox 3 ; Alles i.O.; 25.03.2019 09:24:46
Wallbox 3 ; Ladebereit.; 25.03.2019 09:24:51
Wallbox 3 ; Alles i.O.; 25.03.2019 09:25:14
Wallbox 3 ; Ladebereit.; 25.03.2019 09:25:15
Wallbox 3 ; Alles i.O.; 25.03.2019 09:25:17
Wallbox 3 ; Ladebereit.; 25.03.2019 09:25:35
Wallbox 3 ; Alles i.O.; 25.03.2019 09:26:05
Wallbox 3 ; Ladebereit.; 25.03.2019 09:26:06
Wallbox 3 ; Laden; 25.03.2019 09:26:18
Wallbox 3 ; Ladebereit.; 25.03.2019 09:28:05
Wallbox 3 ; Laden; 25.03.2019 09:28:20
Wallbox 3 ; Ladebereit.; 25.03.2019 09:29:11
Wallbox 3 ; Laden; 25.03.2019 09:29:25
Wallbox 3 ; Ladebereit.; 25.03.2019 09:30:59
Wallbox 3 ; Laden; 25.03.2019 09:31:13
Wallbox 3 ; Fehler; 25.03.2019 09:33:39
Wallbox 3 ; Ladebereit.; 25.03.2019 09:33:52
Wallbox 3 ; Laden; 25.03.2019 09:34:07
Wallbox 3 ; Fehler; 25.03.2019 09:34:54
Wallbox 4 ; Ladebereit.; 25.03.2019 09:35:41
Wallbox 4 ; Alles i.O.; 25.03.2019 09:35:43
Wallbox 2 ; Fehler; 25.03.2019 09:39:54
Wallbox 2 ; Alles i.O.; 25.03.2019 09:39:55
Wallbox 1 ; Alles i.O.; 25.03.2019 14:21:19
Wallbox 4 ; Ladebereit.; 26.03.2019 07:33:30
Wallbox 4 ; Laden; 26.03.2019 07:34:02
Wallbox 4 ; Alles i.O.; 26.03.2019 15:05:25
Wallbox 3 ; Ladebereit.; 27.03.2019 09:38:56
Wallbox 3 ; Alles i.O.; 27.03.2019 09:38:58
Wallbox 3 ; Fehler; 27.03.2019 09:41:05
Wallbox 3 ; Ladebereit.; 27.03.2019 09:41:12
Wallbox 3 ; Alles i.O.; 27.03.2019 09:41:14
Wallbox 3 ; Fehler; 27.03.2019 09:41:16
Wallbox 3 ; Alles i.O.; 27.03.2019 09:41:16
Wallbox 3 ; Ladebereit.; 27.03.2019 09:41:34
Wallbox 3 ; Fehler; 27.03.2019 09:41:36
Wallbox 3 ; Ladebereit.; 27.03.2019 09:41:41
Wallbox 3 ; Alles i.O.; 27.03.2019 09:41:43
Wallbox 3 ; Fehler; 27.03.2019 09:44:01
Wallbox 3 ; Ladebereit.; 27.03.2019 09:44:14
Wallbox 3 ; Alles i.O.; 27.03.2019 09:44:16
Wallbox 3 ; Ladebereit.; 27.03.2019 09:47:36
Wallbox 3 ; Fehler; 27.03.2019 09:47:38
Wallbox 3 ; Ladebereit.; 27.03.2019 09:47:56
Wallbox 3 ; Alles i.O.; 27.03.2019 09:47:58
Wallbox 4 ; Ladebereit.; 27.03.2019 09:48:13
Wallbox 4 ; Fehler; 27.03.2019 09:48:15
Wallbox 3 ; Ladebereit.; 27.03.2019 09:48:46
Wallbox 3 ; Fehler; 27.03.2019 09:48:48
Wallbox 3 ; Ladebereit.; 27.03.2019 09:48:52
Wallbox 3 ; Alles i.O.; 27.03.2019 09:48:53
Wallbox 3 ; Fehler; 27.03.2019 09:48:57
Wallbox 3 ; Alles i.O.; 27.03.2019 09:48:57
Wallbox 4 ; Ladebereit.; 27.03.2019 09:49:17
Wallbox 4 ; Alles i.O.; 27.03.2019 09:49:19
Wallbox 3 ; Fehler; 27.03.2019 09:50:28
Wallbox 3 ; Ladebereit.; 27.03.2019 09:50:52
Wallbox 3 ; Laden; 27.03.2019 09:51:09
Wallbox 3 ; Fehler; 27.03.2019 09:53:04
Wallbox 3 ; Ladebereit.; 27.03.2019 09:53:22
Wallbox 3 ; Laden; 27.03.2019 09:53:33
Wallbox 3 ; Ladebereit.; 27.03.2019 09:54:13
Wallbox 3 ; Laden; 27.03.2019 09:54:21
Wallbox 3 ; Ladebereit.; 27.03.2019 09:54:36
Wallbox 3 ; Laden; 27.03.2019 09:54:47
Wallbox 3 ; Ladebereit.; 27.03.2019 09:55:00
Wallbox 3 ; Fehler; 27.03.2019 09:56:42
Wallbox 3 ; Ladebereit.; 27.03.2019 09:57:02
Wallbox 3 ; Fehler; 27.03.2019 09:57:13
Wallbox 3 ; Ladebereit.; 27.03.2019 10:01:44
Wallbox 3 ; Laden; 27.03.2019 10:01:54
Wallbox 3 ; Ladebereit.; 27.03.2019 10:02:16
Wallbox 3 ; Fehler; 27.03.2019 10:03:16
Wallbox 3 ; Ladebereit.; 27.03.2019 10:03:31
Wallbox 3 ; Laden; 27.03.2019 10:03:40
Wallbox 3 ; Fehler; 27.03.2019 10:06:16
Wallbox 3 ; Ladebereit.; 27.03.2019 10:06:32
Wallbox 3 ; Laden; 27.03.2019 10:06:40
Wallbox 3 ; Ladebereit.; 27.03.2019 10:08:52
Wallbox 3 ; Laden; 27.03.2019 10:09:03
Wallbox 3 ; Alles i.O.; 27.03.2019 10:09:25
Wallbox 3 ; Ladebereit.; 27.03.2019 10:09:25
Wallbox 3 ; Laden; 27.03.2019 10:09:35
Wallbox 3 ; Ladebereit.; 27.03.2019 10:10:15
Wallbox 3 ; Laden; 27.03.2019 10:10:23
Wallbox 3 ; Ladebereit.; 27.03.2019 10:11:22
Wallbox 3 ; Laden; 27.03.2019 10:11:28
Wallbox 3 ; Fehler; 27.03.2019 10:12:57
Wallbox 3 ; Ladebereit.; 27.03.2019 10:13:02
Wallbox 3 ; Laden; 27.03.2019 10:13:19
Wallbox 3 ; Ladebereit.; 27.03.2019 10:13:32
Wallbox 3 ; Laden; 27.03.2019 10:13:38
Wallbox 3 ; Fehler; 27.03.2019 10:14:00
Wallbox 4 ; Fehler; 27.03.2019 10:14:08
Wallbox 3 ; Alles i.O.; 27.03.2019 10:14:27
Wallbox 3 ; Ladebereit.; 27.03.2019 10:14:27
Wallbox 3 ; Laden; 27.03.2019 10:14:37
Wallbox 3 ; Fehler; 27.03.2019 10:15:39
Wallbox 2 ; Fehler; 27.03.2019 10:16:13
Wallbox 3 ; Ladebereit.; 27.03.2019 10:16:39
Wallbox 3 ; Laden; 27.03.2019 10:17:29
Wallbox 3 ; Fehler; 27.03.2019 10:18:12
Wallbox 3 ; Alles i.O.; 27.03.2019 10:18:28
Wallbox 3 ; Ladebereit.; 27.03.2019 10:18:28
Wallbox 3 ; Laden; 27.03.2019 10:18:36
Wallbox 3 ; Ladebereit.; 27.03.2019 10:19:14
Wallbox 3 ; Laden; 27.03.2019 10:19:22
Wallbox 3 ; Ladebereit.; 27.03.2019 10:20:50
Wallbox 3 ; Laden; 27.03.2019 10:20:56
Wallbox 3 ; Ladebereit.; 27.03.2019 10:26:29
Wallbox 3 ; Laden; 27.03.2019 10:26:37
Wallbox 3 ; Fehler; 27.03.2019 10:26:39
Wallbox 3 ; Ladebereit.; 27.03.2019 10:27:00
Wallbox 3 ; Laden; 27.03.2019 10:27:13
Wallbox 3 ; Ladebereit.; 27.03.2019 10:27:57
Wallbox 3 ; Laden; 27.03.2019 10:28:03
Wallbox 3 ; Fehler; 27.03.2019 10:29:08
Wallbox 3 ; Alles i.O.; 27.03.2019 10:29:21
Wallbox 3 ; Ladebereit.; 27.03.2019 10:29:22
Wallbox 3 ; Laden; 27.03.2019 10:29:31
Wallbox 3 ; Ladebereit.; 27.03.2019 10:29:47
Wallbox 3 ; Laden; 27.03.2019 10:29:55
Wallbox 3 ; Fehler; 27.03.2019 10:31:36
Wallbox 3 ; Ladebereit.; 27.03.2019 10:32:00
Wallbox 3 ; Laden; 27.03.2019 10:32:09
Wallbox 3 ; Ladebereit.; 27.03.2019 10:32:28
Wallbox 3 ; Laden; 27.03.2019 10:32:34
Wallbox 3 ; Ladebereit.; 27.03.2019 10:34:04
Wallbox 3 ; Laden; 27.03.2019 10:34:12
Wallbox 3 ; Ladebereit.; 27.03.2019 10:34:27
Wallbox 3 ; Laden; 27.03.2019 10:34:35
Wallbox 3 ; Ladebereit.; 27.03.2019 10:34:58
Wallbox 3 ; Laden; 27.03.2019 10:36:06
Wallbox 3 ; Ladebereit.; 27.03.2019 10:36:13
Wallbox 3 ; Laden; 27.03.2019 10:36:21
Wallbox 3 ; Fehler; 27.03.2019 10:37:38
Wallbox 3 ; Ladebereit.; 27.03.2019 10:37:53
Wallbox 3 ; Laden; 27.03.2019 10:38:03
Wallbox 3 ; Ladebereit.; 27.03.2019 10:38:39
Wallbox 3 ; Laden; 27.03.2019 10:38:47
Wallbox 3 ; Fehler; 27.03.2019 10:41:53
Wallbox 3 ; Ladebereit.; 27.03.2019 10:42:14
Wallbox 3 ; Laden; 27.03.2019 10:42:25
Wallbox 3 ; Ladebereit.; 27.03.2019 10:43:09
Wallbox 3 ; Fehler; 27.03.2019 10:43:39
Wallbox 3 ; Ladebereit.; 27.03.2019 10:43:54
Wallbox 3 ; Laden; 27.03.2019 10:44:03
Wallbox 3 ; Ladebereit.; 27.03.2019 10:44:41
Wallbox 3 ; Laden; 27.03.2019 10:44:49
Wallbox 3 ; Ladebereit.; 27.03.2019 10:45:02
Wallbox 3 ; Laden; 27.03.2019 10:45:14
Wallbox 3 ; Ladebereit.; 27.03.2019 10:45:28
Wallbox 3 ; Laden; 27.03.2019 10:45:36
Wallbox 3 ; Ladebereit.; 27.03.2019 10:45:44
Wallbox 3 ; Fehler; 27.03.2019 10:46:59
Wallbox 3 ; Ladebereit.; 27.03.2019 10:47:15
Wallbox 3 ; Laden; 27.03.2019 10:47:24
Wallbox 3 ; Ladebereit.; 27.03.2019 10:47:52
Wallbox 3 ; Laden; 27.03.2019 10:47:58
Wallbox 3 ; Fehler; 27.03.2019 10:48:11
Wallbox 3 ; Ladebereit.; 27.03.2019 10:48:11
Wallbox 3 ; Laden; 27.03.2019 10:48:21
Wallbox 3 ; Ladebereit.; 27.03.2019 10:48:51
Wallbox 3 ; Laden; 27.03.2019 10:49:02
Wallbox 3 ; Ladebereit.; 27.03.2019 10:49:12
Wallbox 3 ; Fehler; 27.03.2019 10:50:05
Wallbox 3 ; Ladebereit.; 27.03.2019 10:50:18
Wallbox 3 ; Laden; 27.03.2019 10:50:45
Wallbox 3 ; Ladebereit.; 27.03.2019 10:52:58
Wallbox 3 ; Laden; 27.03.2019 10:53:15
Wallbox 3 ; Ladebereit.; 27.03.2019 10:53:49
Wallbox 3 ; Laden; 27.03.2019 10:53:55
Wallbox 3 ; Ladebereit.; 27.03.2019 10:54:51
Wallbox 3 ; Fehler; 27.03.2019 10:54:55
Wallbox 3 ; Ladebereit.; 27.03.2019 10:55:14
Wallbox 3 ; Laden; 27.03.2019 10:55:37
Wallbox 3 ; Ladebereit.; 27.03.2019 10:55:51
Wallbox 3 ; Laden; 27.03.2019 10:55:58
Wallbox 3 ; Fehler; 27.03.2019 10:56:54
Wallbox 3 ; Ladebereit.; 27.03.2019 10:56:57
Wallbox 3 ; Laden; 27.03.2019 10:57:06
Wallbox 3 ; Ladebereit.; 27.03.2019 10:57:37
Wallbox 3 ; Fehler; 27.03.2019 10:57:45
Wallbox 3 ; Ladebereit.; 27.03.2019 10:58:08
Wallbox 3 ; Laden; 27.03.2019 10:58:19
Wallbox 4 ; Ladebereit.; 27.03.2019 10:58:20
Wallbox 3 ; Ladebereit.; 27.03.2019 10:58:52
Wallbox 3 ; Laden; 27.03.2019 10:59:02
Wallbox 3 ; Ladebereit.; 27.03.2019 10:59:46
Wallbox 3 ; Laden; 27.03.2019 10:59:55
Wallbox 3 ; Fehler; 27.03.2019 11:00:26
Wallbox 3 ; Ladebereit.; 27.03.2019 11:00:39
Wallbox 3 ; Laden; 27.03.2019 11:00:49
Wallbox 3 ; Ladebereit.; 27.03.2019 11:01:01
Wallbox 3 ; Laden; 27.03.2019 11:01:32
Wallbox 3 ; Ladebereit.; 27.03.2019 11:01:51
Wallbox 3 ; Laden; 27.03.2019 11:01:59
Wallbox 3 ; Ladebereit.; 27.03.2019 11:02:34
Wallbox 3 ; Fehler; 27.03.2019 11:02:36
Wallbox 3 ; Ladebereit.; 27.03.2019 11:02:50
Wallbox 4 ; Fehler; 27.03.2019 11:03:18
Wallbox 3 ; Laden; 27.03.2019 11:03:54
Wallbox 3 ; Ladebereit.; 27.03.2019 11:04:00
Wallbox 3 ; Laden; 27.03.2019 11:04:08
Wallbox 3 ; Ladebereit.; 27.03.2019 11:04:34
Wallbox 3 ; Fehler; 27.03.2019 11:04:36
Wallbox 3 ; Ladebereit.; 27.03.2019 11:04:54
Wallbox 3 ; Laden; 27.03.2019 11:05:02
Wallbox 3 ; Fehler; 27.03.2019 11:05:25
Wallbox 3 ; Ladebereit.; 27.03.2019 11:05:36
Wallbox 3 ; Laden; 27.03.2019 11:05:46
Wallbox 3 ; Ladebereit.; 27.03.2019 11:05:58
Wallbox 3 ; Fehler; 27.03.2019 11:07:17
Wallbox 3 ; Ladebereit.; 27.03.2019 11:07:29
Wallbox 3 ; Laden; 27.03.2019 11:07:40
Wallbox 3 ; Alles i.O.; 27.03.2019 11:07:47
Wallbox 3 ; Ladebereit.; 27.03.2019 11:07:48
Wallbox 3 ; Laden; 27.03.2019 11:07:59
Wallbox 3 ; Alles i.O.; 27.03.2019 11:08:05
Wallbox 3 ; Ladebereit.; 27.03.2019 11:08:09
Wallbox 3 ; Laden; 27.03.2019 11:08:19
Wallbox 3 ; Alles i.O.; 27.03.2019 11:08:24
Wallbox 3 ; Ladebereit.; 27.03.2019 11:08:26
Wallbox 3 ; Fehler; 27.03.2019 11:11:05
Wallbox 3 ; Ladebereit.; 27.03.2019 11:11:22
Wallbox 3 ; Laden; 27.03.2019 11:11:30
Wallbox 3 ; Ladebereit.; 27.03.2019 11:12:23
Wallbox 3 ; Laden; 27.03.2019 11:12:31
Wallbox 3 ; Alles i.O.; 27.03.2019 11:12:50
Wallbox 3 ; Ladebereit.; 27.03.2019 11:12:53
Wallbox 3 ; Laden; 27.03.2019 11:13:04
Wallbox 3 ; Ladebereit.; 27.03.2019 11:13:33
Wallbox 3 ; Laden; 27.03.2019 11:13:41
Wallbox 3 ; Ladebereit.; 27.03.2019 11:15:04
Wallbox 3 ; Fehler; 27.03.2019 11:16:33
Wallbox 3 ; Alles i.O.; 27.03.2019 11:16:48
Wallbox 3 ; Ladebereit.; 27.03.2019 11:16:49
Wallbox 3 ; Laden; 27.03.2019 11:16:58
Wallbox 3 ; Ladebereit.; 27.03.2019 11:17:37
Wallbox 3 ; Laden; 27.03.2019 11:17:46
Wallbox 3 ; Alles i.O.; 27.03.2019 11:18:17
Wallbox 3 ; Ladebereit.; 27.03.2019 11:18:17
Wallbox 3 ; Laden; 27.03.2019 11:18:27
Wallbox 3 ; Ladebereit.; 27.03.2019 11:20:24
Wallbox 3 ; Fehler; 27.03.2019 11:20:26
Wallbox 3 ; Ladebereit.; 27.03.2019 11:20:40
Wallbox 3 ; Laden; 27.03.2019 11:22:14
Wallbox 3 ; Fehler; 27.03.2019 11:22:22
Wallbox 3 ; Ladebereit.; 27.03.2019 11:22:22
Wallbox 3 ; Fehler; 27.03.2019 11:22:26
Wallbox 3 ; Ladebereit.; 27.03.2019 11:22:38
Wallbox 3 ; Laden; 27.03.2019 11:22:48
Wallbox 3 ; Ladebereit.; 27.03.2019 11:23:00
Wallbox 3 ; Laden; 27.03.2019 11:23:07
Wallbox 3 ; Ladebereit.; 27.03.2019 11:23:52
Wallbox 3 ; Laden; 27.03.2019 11:23:59
Wallbox 3 ; Alles i.O.; 27.03.2019 11:24:41
Wallbox 3 ; Ladebereit.; 27.03.2019 11:24:42
Wallbox 3 ; Fehler; 27.03.2019 11:25:31
Wallbox 3 ; Ladebereit.; 27.03.2019 11:25:44
Wallbox 3 ; Laden; 27.03.2019 11:25:52
Wallbox 3 ; Ladebereit.; 27.03.2019 11:26:33
Wallbox 3 ; Laden; 27.03.2019 11:26:47
Wallbox 3 ; Ladebereit.; 27.03.2019 11:27:05
Wallbox 3 ; Laden; 27.03.2019 11:27:12
Wallbox 3 ; Ladebereit.; 27.03.2019 11:27:33
Wallbox 3 ; Fehler; 27.03.2019 11:27:35
Wallbox 3 ; Ladebereit.; 27.03.2019 11:27:53
Wallbox 3 ; Laden; 27.03.2019 11:28:03
Wallbox 3 ; Ladebereit.; 27.03.2019 11:29:32
Wallbox 3 ; Laden; 27.03.2019 11:29:39
Wallbox 3 ; Ladebereit.; 27.03.2019 11:29:48
Wallbox 3 ; Laden; 27.03.2019 11:30:14
Wallbox 3 ; Ladebereit.; 27.03.2019 11:30:40
Wallbox 3 ; Fehler; 27.03.2019 11:30:42
Wallbox 3 ; Ladebereit.; 27.03.2019 11:30:57
Wallbox 3 ; Laden; 27.03.2019 11:31:05
Wallbox 3 ; Ladebereit.; 27.03.2019 11:33:42
Wallbox 3 ; Fehler; 27.03.2019 11:33:44
Wallbox 3 ; Ladebereit.; 27.03.2019 11:34:02
Wallbox 3 ; Laden; 27.03.2019 11:34:10
Wallbox 3 ; Ladebereit.; 27.03.2019 11:35:02
Wallbox 3 ; Laden; 27.03.2019 11:35:08
Wallbox 3 ; Ladebereit.; 27.03.2019 11:36:47
Wallbox 3 ; Fehler; 27.03.2019 11:36:49
Wallbox 3 ; Ladebereit.; 27.03.2019 11:37:05
Wallbox 3 ; Laden; 27.03.2019 11:37:15
Wallbox 3 ; Ladebereit.; 27.03.2019 11:37:27
Wallbox 3 ; Laden; 27.03.2019 11:37:35
Wallbox 3 ; Ladebereit.; 27.03.2019 11:37:52
Wallbox 3 ; Laden; 27.03.2019 11:38:02
Wallbox 3 ; Ladebereit.; 27.03.2019 11:38:20
Wallbox 3 ; Fehler; 27.03.2019 11:39:01
Wallbox 3 ; Ladebereit.; 27.03.2019 11:39:16
Wallbox 3 ; Laden; 27.03.2019 11:39:29
Wallbox 3 ; Fehler; 27.03.2019 11:40:39
Wallbox 3 ; Ladebereit.; 27.03.2019 11:41:01
Wallbox 3 ; Laden; 27.03.2019 11:41:18
Wallbox 3 ; Ladebereit.; 27.03.2019 11:42:06
Wallbox 3 ; Fehler; 27.03.2019 11:45:21
Wallbox 3 ; Ladebereit.; 27.03.2019 11:45:36
Wallbox 3 ; Laden; 27.03.2019 11:46:02
Wallbox 3 ; Ladebereit.; 27.03.2019 11:46:16
Wallbox 3 ; Fehler; 27.03.2019 11:46:45
Wallbox 3 ; Ladebereit.; 27.03.2019 11:46:59
Wallbox 3 ; Laden; 27.03.2019 11:47:07
Wallbox 3 ; Fehler; 27.03.2019 11:51:35
Wallbox 3 ; Ladebereit.; 27.03.2019 11:51:53
Wallbox 3 ; Laden; 27.03.2019 11:52:04
Wallbox 3 ; Ladebereit.; 27.03.2019 11:57:09
Wallbox 3 ; Laden; 27.03.2019 11:57:17
Wallbox 3 ; Fehler; 27.03.2019 12:03:52
Wallbox 3 ; Ladebereit.; 27.03.2019 12:04:09
Wallbox 3 ; Alles i.O.; 27.03.2019 12:04:11
Wallbox 3 ; Ladebereit.; 27.03.2019 12:04:29
Wallbox 3 ; Laden; 27.03.2019 12:04:43
Wallbox 3 ; Ladebereit.; 27.03.2019 12:04:56
Wallbox 3 ; Laden; 27.03.2019 12:05:02
Wallbox 3 ; Ladebereit.; 27.03.2019 12:05:33
Wallbox 3 ; Laden; 27.03.2019 12:05:47
Wallbox 3 ; Ladebereit.; 27.03.2019 12:06:38
Wallbox 3 ; Laden; 27.03.2019 12:06:54
Wallbox 3 ; Alles i.O.; 27.03.2019 12:07:00
Wallbox 3 ; Ladebereit.; 27.03.2019 12:07:07
Wallbox 3 ; Laden; 27.03.2019 12:07:21
Wallbox 3 ; Alles i.O.; 27.03.2019 12:07:41
Wallbox 3 ; Ladebereit.; 27.03.2019 12:07:47
Wallbox 3 ; Alles i.O.; 27.03.2019 12:07:49
Wallbox 3 ; Ladebereit.; 27.03.2019 12:07:53
Wallbox 3 ; Laden; 27.03.2019 12:08:04
Wallbox 3 ; Ladebereit.; 27.03.2019 12:11:50
Wallbox 3 ; Fehler; 27.03.2019 12:11:52
Wallbox 3 ; Ladebereit.; 27.03.2019 12:12:09
Wallbox 3 ; Laden; 27.03.2019 12:12:18
Wallbox 3 ; Alles i.O.; 27.03.2019 12:14:18
Wallbox 3 ; Ladebereit.; 27.03.2019 12:14:21
Wallbox 3 ; Laden; 27.03.2019 12:14:30
Wallbox 4 ; Ladebereit.; 27.03.2019 12:28:47
